[0.039s] Invoking command in '/home/om/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/om/dobot_ws/src/cra_description -DCMAKE_INSTALL_PREFIX=/home/om/dobot_ws/install/cra_description
[0.729s] -- The C compiler identification is GNU 11.4.0
[0.729s] -- The CXX compiler identification is GNU 11.4.0
[0.730s] -- Detecting C compiler ABI info
[0.730s] -- Detecting C compiler ABI info - done
[0.730s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.730s] -- Detecting C compile features
[0.730s] -- Detecting C compile features - done
[0.730s] -- Detecting CXX compiler ABI info
[0.730s] -- Detecting CXX compiler ABI info - done
[0.730s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.730s] -- Detecting CXX compile features
[0.730s] -- Detecting CXX compile features - done
[0.730s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.730s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.891s] -- Configuring done
[0.892s] -- Generating done
[0.894s] -- Build files have been written to: /home/om/dobot_ws/build/cra_description
[1.054s] Invoked command in '/home/om/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/om/dobot_ws/src/cra_description -DCMAKE_INSTALL_PREFIX=/home/om/dobot_ws/install/cra_description
[1.055s] Invoking command in '/home/om/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/om/dobot_ws/build/cra_description -- -j8 -l8
[1.111s] Invoked command in '/home/om/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/om/dobot_ws/build/cra_description -- -j8 -l8
[1.111s] Invoking command in '/home/om/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/om/dobot_ws/build/cra_description
[1.119s] -- Install configuration: ""
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/environment/path.sh
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/environment/path.dsv
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/local_setup.bash
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/local_setup.sh
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/local_setup.zsh
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/local_setup.dsv
[1.119s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/package.dsv
[1.120s] -- Installing: /home/om/dobot_ws/install/cra_description/share/ament_index/resource_index/packages/cra_description
[1.120s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[1.120s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[1.120s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/package.xml
[1.120s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/urdf
[1.120s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
[1.121s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[1.121s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
[1.122s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
[1.122s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
[1.122s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/urdf/me6_robot.xacro
[1.123s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
[1.123s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[1.124s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
[1.124s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes
[1.124s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova5
[1.124s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
[1.127s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
[1.129s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
[1.131s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
[1.134s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
[1.137s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
